Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x26c8d6a3

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x26c8d6a3

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1260/ 8640    14%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   273/ 4320     6%
Info: 	           MUX2_LUT6:   117/ 2160     5%
Info: 	           MUX2_LUT7:    48/ 1080     4%
Info: 	           MUX2_LUT8:    16/ 1056     1%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 591 cells, random placement wirelen = 22715.
Info:     at initial placer iter 0, wirelen = 824
Info:     at initial placer iter 1, wirelen = 728
Info:     at initial placer iter 2, wirelen = 680
Info:     at initial placer iter 3, wirelen = 688
Info: Running main analytical placer, max placement attempts per cell = 377580.
Info:     at iteration #1, type SLICE: wirelen solved = 829, spread = 6113, legal = 6181; time = 0.01s
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  6.2  Source teclado_inst.debouncer_inst.state_DFFCE_Q_1_D_LUT2_I1_I0_LUT3_I1_F_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3  6.5    Net teclado_inst.debouncer_inst.state_DFFCE_Q_1_D_LUT2_I1_I0_LUT3_I1_F_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1 budget 3.572115 ns (10,1) -> (10,1)
Info:                Sink teclado_inst.debouncer_inst.state_DFFCE_Q_1_D_LUT2_I1_I0_LUT3_I1_F_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5  7.1  Source teclado_inst.debouncer_inst.state_DFFCE_Q_1_D_LUT2_I1_I0_LUT3_I1_F_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.OF
Info:  0.3  7.4    Net teclado_inst.debouncer_inst.state_DFFCE_Q_1_D_LUT2_I1_I0_LUT3_I1_F_MUX2_LUT8_O_I1 budget 3.572115 ns (10,1) -> (10,1)
Info:                Sink teclado_inst.debouncer_inst.state_DFFCE_Q_1_D_LUT2_I1_I0_LUT3_I1_F_MUX2_LUT8_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7  8.1  Source teclado_inst.debouncer_inst.state_DFFCE_Q_1_D_LUT2_I1_I0_LUT3_I1_F_MUX2_LUT8_O_LC.OF
Info:  1.0  9.0    Net teclado_inst.debouncer_inst.state_DFFCE_Q_1_D[1] budget 3.572115 ns (10,1) -> (13,1)
Info:                Sink teclado_inst.debouncer_inst.valid_DFFC_Q_D_LUT4_F_LC.D
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0  9.0  Setup teclado_inst.debouncer_inst.valid_DFFC_Q_D_LUT4_F_LC.D
Info: 4.0 ns logic, 5.0 ns routing

Info: Critical path report for cross-domain path 'posedge display_inst.clk' -> '<async>':
Info: curr total
Info:  0.5  0.5  Source division_inst.u_selector_div.modo_vista_DFFC_Q_DFFLC.Q
Info:  4.6  5.0    Net division_inst.u_input_div.unidades_LUT4_I0_1_F_MUX2_LUT7_O_1_S0[4] budget 36.579037 ns (21,2) -> (31,6)
Info:                Sink display_inst.controller.anode_DFFCE_Q_D_LUT3_I1_F_MUX2_LUT5_I0_O_MUX2_LUT6_O_1_S0_ALU_SUM_CIN_ALU_COUT_SUM_LUT4_F_LC.C
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.8  5.9  Source display_inst.controller.anode_DFFCE_Q_D_LUT3_I1_F_MUX2_LUT5_I0_O_MUX2_LUT6_O_1_S0_ALU_SUM_CIN_ALU_COUT_SUM_LUT4_F_LC.F
Info:  1.8  7.6    Net display_inst.controller.anode_DFFCE_Q_D_LUT3_I1_F_MUX2_LUT5_I0_O_MUX2_LUT6_O_1_S0[1] budget 17.740519 ns (31,6) -> (29,2)
Info:                Sink display_inst.controller.anode_DFFCE_Q_D_LUT3_I1_F_MUX2_LUT5_I0_O_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT3_F_LC.B
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  8.7  Source display_inst.controller.anode_DFFCE_Q_D_LUT3_I1_F_MUX2_LUT5_I0_O_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT3_F_LC.F
Info:  0.3  9.0    Net display_inst.controller.anode_DFFCE_Q_D_LUT3_I1_F_MUX2_LUT5_I0_O_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1 budget 4.659005 ns (29,2) -> (29,2)
Info:                Sink display_inst.controller.anode_DFFCE_Q_D_LUT3_I1_F_MUX2_LUT5_I0_O_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  9.2  Source display_inst.controller.anode_DFFCE_Q_D_LUT3_I1_F_MUX2_LUT5_I0_O_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.OF
Info:  0.3  9.5    Net display_inst.controller.anode_DFFCE_Q_D_LUT3_I1_F_MUX2_LUT5_I0_O_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0 budget 4.659005 ns (29,2) -> (29,2)
Info:                Sink display_inst.controller.anode_DFFCE_Q_D_LUT3_I1_F_MUX2_LUT5_I0_O_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_LC.I0
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4  9.9  Source display_inst.controller.anode_DFFCE_Q_D_LUT3_I1_F_MUX2_LUT5_I0_O_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_LC.OF
Info:  0.3 10.2    Net display_inst.controller.anode_DFFCE_Q_D_LUT3_I1_F_MUX2_LUT5_I0_O_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_I0 budget 4.659005 ns (29,2) -> (29,2)
Info:                Sink display_inst.controller.anode_DFFCE_Q_D_LUT3_I1_F_MUX2_LUT5_I0_O_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_LC.I0
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.9-163.11
Info:  0.5 10.8  Source display_inst.controller.anode_DFFCE_Q_D_LUT3_I1_F_MUX2_LUT5_I0_O_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_LC.OF
Info:  0.3 11.1    Net display_inst.controller.anode_DFFCE_Q_D_LUT3_I1_F_MUX2_LUT5_I0_O_MUX2_LUT8_O_1_I1 budget 4.659006 ns (29,2) -> (29,2)
Info:                Sink display_inst.controller.anode_DFFCE_Q_D_LUT3_I1_F_MUX2_LUT5_I0_O_MUX2_LUT8_O_1_LC.I1
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7 11.8  Source display_inst.controller.anode_DFFCE_Q_D_LUT3_I1_F_MUX2_LUT5_I0_O_MUX2_LUT8_O_1_LC.OF
Info:  3.4 15.1    Net display_inst.controller.anode_DFFCE_Q_D_LUT3_I1_F_MUX2_LUT5_I0_O[2] budget 4.659005 ns (29,2) -> (36,6)
Info:                Sink display_inst.decoder.seg_MUX2_LUT8_O_3_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT2_F_LC.A
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 16.2  Source display_inst.decoder.seg_MUX2_LUT8_O_3_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT2_F_LC.F
Info:  0.3 16.5    Net display_inst.decoder.seg_MUX2_LUT8_O_3_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0 budget 2.323016 ns (36,6) -> (36,6)
Info:                Sink display_inst.decoder.seg_MUX2_LUT8_O_3_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2 16.7  Source display_inst.decoder.seg_MUX2_LUT8_O_3_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 17.0    Net display_inst.decoder.seg_MUX2_LUT8_O_3_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1 budget 2.323016 ns (36,6) -> (36,6)
Info:                Sink display_inst.decoder.seg_MUX2_LUT8_O_3_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 17.4  Source display_inst.decoder.seg_MUX2_LUT8_O_3_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_LC.OF
Info:  0.3 17.7    Net display_inst.decoder.seg_MUX2_LUT8_O_3_I0_MUX2_LUT7_O_I0 budget 2.323016 ns (36,6) -> (36,6)
Info:                Sink display_inst.decoder.seg_MUX2_LUT8_O_3_I0_MUX2_LUT7_O_LC.I0
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.9-163.11
Info:  0.5 18.2  Source display_inst.decoder.seg_MUX2_LUT8_O_3_I0_MUX2_LUT7_O_LC.OF
Info:  0.4 18.6    Net display_inst.decoder.seg_MUX2_LUT8_O_3_I0 budget 2.129431 ns (36,6) -> (35,6)
Info:                Sink display_inst.decoder.seg_MUX2_LUT8_O_3_LC.I0
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.9-169.11
Info:  0.7 19.3  Source display_inst.decoder.seg_MUX2_LUT8_O_3_LC.OF
Info:  4.5 23.8    Net display_inst.enc_seg[1] budget 2.129431 ns (35,6) -> (46,13)
Info:                Sink seg_OBUF_O_5$iob.I
Info:                Defined in:
Info:                  ../design/top.sv:34.13-40.6
Info:                  ../design/display.sv:6.25-6.32
Info: 6.9 ns logic, 16.9 ns routing

Info: Max frequency for clock 'display_inst.clk': 105.03 MHz (PASS at 27.00 MHz)

Info: Max delay <async>                  -> <async>                 : 11.99 ns
Info: Max delay <async>                  -> posedge display_inst.clk: 9.05 ns
Info: Max delay posedge display_inst.clk -> <async>                 : 23.82 ns

Info: Slack histogram:
Info:  legend: * represents 7 endpoint(s)
Info:          + represents [1,7) endpoint(s)
Info: [ 13222,  14393) |+
Info: [ 14393,  15564) | 
Info: [ 15564,  16735) |+
Info: [ 16735,  17906) |+
Info: [ 17906,  19077) |+
Info: [ 19077,  20248) |+
Info: [ 20248,  21419) |+
Info: [ 21419,  22590) |******+
Info: [ 22590,  23761) |*******+
Info: [ 23761,  24932) |**+
Info: [ 24932,  26103) |*+
Info: [ 26103,  27274) |*+
Info: [ 27274,  28445) |******+
Info: [ 28445,  29616) |*********+
Info: [ 29616,  30787) |***********+
Info: [ 30787,  31958) |**************+
Info: [ 31958,  33129) |****************+
Info: [ 33129,  34300) |********************************+
Info: [ 34300,  35471) |***************************************+
Info: [ 35471,  36642) |************************************************************ 

Info: Program finished normally.
