Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x5f8075ee

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x5f8075ee

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1300/ 8640    15%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   248/ 4320     5%
Info: 	           MUX2_LUT6:   104/ 2160     4%
Info: 	           MUX2_LUT7:    46/ 1080     4%
Info: 	           MUX2_LUT8:    15/ 1056     1%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 597 cells, random placement wirelen = 23618.
Info:     at initial placer iter 0, wirelen = 706
Info:     at initial placer iter 1, wirelen = 679
Info:     at initial placer iter 2, wirelen = 672
Info:     at initial placer iter 3, wirelen = 708
Info: Running main analytical placer, max placement attempts per cell = 377146.
Info:     at iteration #1, type SLICE: wirelen solved = 860, spread = 6228, legal = 6280; time = 0.01s
Info:  1.2  5.9    Net division_inst.u_input_div.unidades_LUT3_I2_F_MUX2_LUT5_I1_O_MUX2_LUT6_I0_O_MUX2_LUT8_O_1_S0_ALU_SUM_CIN_ALU_COUT_SUM_LUT4_I0_F_MUX2_LUT5_O_1_I1_LUT4_F_I0_ALU_SUM_COUT_ALU_COUT_SUM[1] budget 17.774019 ns (20,7) -> (23,7)
Info:                Sink display_inst.controller.anode_DFFCE_Q_D_LUT3_I2_F_MUX2_LUT8_O_2_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT1_F_LC.A
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0  6.9  Source display_inst.controller.anode_DFFCE_Q_D_LUT3_I2_F_MUX2_LUT8_O_2_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT1_F_LC.F
Info:  0.3  7.3    Net display_inst.controller.anode_DFFCE_Q_D_LUT3_I2_F_MUX2_LUT8_O_2_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 4.668577 ns (23,7) -> (23,7)
Info:                Sink display_inst.controller.anode_DFFCE_Q_D_LUT3_I2_F_MUX2_LUT8_O_2_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  7.4  Source display_inst.controller.anode_DFFCE_Q_D_LUT3_I2_F_MUX2_LUT8_O_2_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3  7.8    Net display_inst.controller.anode_DFFCE_Q_D_LUT3_I2_F_MUX2_LUT8_O_2_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1 budget 4.668577 ns (23,7) -> (23,7)
Info:                Sink display_inst.controller.anode_DFFCE_Q_D_LUT3_I2_F_MUX2_LUT8_O_2_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  8.1  Source display_inst.controller.anode_DFFCE_Q_D_LUT3_I2_F_MUX2_LUT8_O_2_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3  8.4    Net display_inst.controller.anode_DFFCE_Q_D_LUT3_I2_F_MUX2_LUT8_O_2_I1_MUX2_LUT7_O_I1 budget 4.668577 ns (23,7) -> (23,7)
Info:                Sink display_inst.controller.anode_DFFCE_Q_D_LUT3_I2_F_MUX2_LUT8_O_2_I1_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5  9.0  Source display_inst.controller.anode_DFFCE_Q_D_LUT3_I2_F_MUX2_LUT8_O_2_I1_MUX2_LUT7_O_LC.OF
Info:  0.3  9.3    Net display_inst.controller.anode_DFFCE_Q_D_LUT3_I2_F_MUX2_LUT8_O_2_I1 budget 4.668577 ns (23,7) -> (23,7)
Info:                Sink display_inst.controller.anode_DFFCE_Q_D_LUT3_I2_F_MUX2_LUT8_O_2_LC.I1
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7 10.0  Source display_inst.controller.anode_DFFCE_Q_D_LUT3_I2_F_MUX2_LUT8_O_2_LC.OF
Info:  1.8 11.8    Net display_inst.controller.anode_DFFCE_Q_D_LUT3_I2_F[0] budget 4.668577 ns (23,7) -> (20,6)
Info:                Sink division_inst.u_input_div.unidades_LUT4_I3_2_F_LUT4_I0_F_MUX2_LUT5_S0_O_MUX2_LUT8_O_2_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT4_F_LC.A
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 12.8  Source division_inst.u_input_div.unidades_LUT4_I3_2_F_LUT4_I0_F_MUX2_LUT5_S0_O_MUX2_LUT8_O_2_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT4_F_LC.F
Info:  0.3 13.1    Net division_inst.u_input_div.unidades_LUT4_I3_2_F_LUT4_I0_F_MUX2_LUT5_S0_O_MUX2_LUT8_O_2_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0 budget 2.489920 ns (20,6) -> (20,6)
Info:                Sink division_inst.u_input_div.unidades_LUT4_I3_2_F_LUT4_I0_F_MUX2_LUT5_S0_O_MUX2_LUT8_O_2_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2 13.3  Source division_inst.u_input_div.unidades_LUT4_I3_2_F_LUT4_I0_F_MUX2_LUT5_S0_O_MUX2_LUT8_O_2_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 13.6    Net division_inst.u_input_div.unidades_LUT4_I3_2_F_LUT4_I0_F_MUX2_LUT5_S0_O_MUX2_LUT8_O_2_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1 budget 2.489920 ns (20,6) -> (20,6)
Info:                Sink division_inst.u_input_div.unidades_LUT4_I3_2_F_LUT4_I0_F_MUX2_LUT5_S0_O_MUX2_LUT8_O_2_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 14.0  Source division_inst.u_input_div.unidades_LUT4_I3_2_F_LUT4_I0_F_MUX2_LUT5_S0_O_MUX2_LUT8_O_2_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_LC.OF
Info:  0.3 14.3    Net division_inst.u_input_div.unidades_LUT4_I3_2_F_LUT4_I0_F_MUX2_LUT5_S0_O_MUX2_LUT8_O_2_I0_MUX2_LUT7_O_I0 budget 2.489920 ns (20,6) -> (20,6)
Info:                Sink division_inst.u_input_div.unidades_LUT4_I3_2_F_LUT4_I0_F_MUX2_LUT5_S0_O_MUX2_LUT8_O_2_I0_MUX2_LUT7_O_LC.I0
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.9-163.11
Info:  0.5 14.8  Source division_inst.u_input_div.unidades_LUT4_I3_2_F_LUT4_I0_F_MUX2_LUT5_S0_O_MUX2_LUT8_O_2_I0_MUX2_LUT7_O_LC.OF
Info:  0.4 15.3    Net division_inst.u_input_div.unidades_LUT4_I3_2_F_LUT4_I0_F_MUX2_LUT5_S0_O_MUX2_LUT8_O_2_I0 budget 2.489920 ns (20,6) -> (19,6)
Info:                Sink division_inst.u_input_div.unidades_LUT4_I3_2_F_LUT4_I0_F_MUX2_LUT5_S0_O_MUX2_LUT8_O_2_LC.I0
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.9-169.11
Info:  0.7 16.0  Source division_inst.u_input_div.unidades_LUT4_I3_2_F_LUT4_I0_F_MUX2_LUT5_S0_O_MUX2_LUT8_O_2_LC.OF
Info:  7.0 23.0    Net division_inst.u_input_div.unidades_LUT4_I3_2_F_LUT4_I0_F_MUX2_LUT5_S0_O[1] budget 2.489920 ns (19,6) -> (43,10)
Info:                Sink display_inst.decoder.seg_LUT4_F_5_LC.B
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 24.1  Source display_inst.decoder.seg_LUT4_F_5_LC.F
Info:  1.9 26.0    Net display_inst.enc_seg[1] budget 1.899602 ns (43,10) -> (46,13)
Info:                Sink seg_OBUF_O_5$iob.I
Info:                Defined in:
Info:                  ../design/top.sv:34.13-40.6
Info:                  ../design/display.sv:6.25-6.32
Info: 8.2 ns logic, 17.8 ns routing

Info: Max frequency for clock 'display_inst.clk': 109.36 MHz (PASS at 27.00 MHz)

Info: Max delay <async>                  -> <async>                 : 11.59 ns
Info: Max delay <async>                  -> posedge display_inst.clk: 9.90 ns
Info: Max delay posedge display_inst.clk -> <async>                 : 26.01 ns

Info: Slack histogram:
Info:  legend: * represents 7 endpoint(s)
Info:          + represents [1,7) endpoint(s)
Info: [ 11026,  12304) |+
Info: [ 12304,  13582) |+
Info: [ 13582,  14860) |*+
Info: [ 14860,  16138) |*+
Info: [ 16138,  17416) |+
Info: [ 17416,  18694) |+
Info: [ 18694,  19972) |+
Info: [ 19972,  21250) | 
Info: [ 21250,  22528) | 
Info: [ 22528,  23806) | 
Info: [ 23806,  25084) |+
Info: [ 25084,  26362) |*+
Info: [ 26362,  27640) |**+
Info: [ 27640,  28918) |**+
Info: [ 28918,  30196) |**********+
Info: [ 30196,  31474) |*****************+
Info: [ 31474,  32752) |*******************+
Info: [ 32752,  34030) |*********************************+
Info: [ 34030,  35308) |************************************************************ 
Info: [ 35308,  36586) |***********************************************************+

Info: Program finished normally.
